"0","colSums(is.na(data))
"
"1","      id "
"1","     age "
"1","     sex "
"1"," dataset "
"1","      cp "
"1","trestbps "
"1","    chol "
"1","     fbs "
"1"," restecg "
"1","  thalch "
"1","   exang "
"1"," oldpeak "
"1","   slope "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","      59 "
"1","      30 "
"1","      90 "
"1","       0 "
"1","      55 "
"1","      55 "
"1","      62 "
"1","       0 "
"1","
"
"1","      ca "
"1","    thal "
"1","     num "
"1","
"
"1","     611 "
"1","       0 "
"1","       0 "
"1","
"
